_id_,comp_interno4
39995,46
30412,61
92913,46
39511,53
91545,54
32473,58
38710,40
9469,74
21637,56
44870,51
15913,43
45399,49
55737,51
82988,67
27197,48
19473,53
60190,59
76978,67
38212,55
24894,64
26805,44
28952,41
35785,45
36796,62
8146,55
75266,53
15793,69
27599,42
58180,64
48405,46
10747,51
5736,57
85491,46
17706,42
49729,74
71181,63
71416,53
88849,54
90951,45
78649,75
86028,62
4458,57
70620,75
96472,47
68710,44
23745,63
96225,53
13648,42
93161,46
43089,56
56449,54
22248,48
88673,50
58505,51
63992,63
11544,57
9305,71
52904,41
41780,53
20122,64
73600,49
8627,49
59961,70
67835,61
81031,65
29133,75
75361,59
23218,61
78877,71
64251,42
27182,44
94776,53
24633,50
59208,51
39958,70
50714,42
93784,51
4934,67
26188,49
43267,64
6304,73
70707,60
18555,47
51630,45
10927,66
50328,63
58459,56
96916,73
88059,59
79803,61
73132,60
84575,53
58330,52
11884,61
33750,69
84799,49
80520,43
38489,60
28121,60
6759,58
90844,42
66675,72
28968,60
43863,75
69356,51
48332,59
24932,75
84399,49
96793,75
90524,65
6612,46
28858,54
4873,47
9950,49
15891,50
45792,43
53631,52
88508,74
80553,72
64652,65
9959,62
71248,49
12256,67
15153,65
63196,75
85475,46
34656,49
12733,52
16771,64
54051,69
315,72
74779,60
14475,65
80899,50
45811,73
1627,56
57689,74
89108,43
93383,65
83694,45
37626,47
21685,75
23133,71
97077,70
1080,68
87549,56
33167,62
92575,44
14257,56
49419,59
33261,43
85877,67
16246,55
32981,59
33239,70
52242,68
12499,44
88286,46
90816,49
92702,57
4173,73
634,47
16985,67
57155,72
98646,48
54700,71
60121,59
12213,62
58719,42
43006,66
2848,69
51903,53
10847,71
80914,62
96047,51
48681,71
60423,54
59627,70
88674,45
63533,60
17176,55
61369,42
34107,48
35554,66
66774,50
15734,48
92122,47
14183,63
39607,63
42029,40
66665,65
2475,50
8094,52
94023,59
17104,62
69099,60
53777,57
70489,49
91196,61
32011,45
27784,41
15879,48
44808,74
13900,52
12327,67
4847,58
77020,49
96303,44
38365,61
6065,38
56756,46
52641,49
6763,49
52786,50
50818,57
44779,46
42379,63
35016,65
18346,46
46046,49
10167,65
8382,47
78950,51
66789,48
85971,65
63834,49
98048,51
32028,55
17212,46
67975,42
68294,73
92723,69
86268,54
68670,44
94352,43
20577,75
24912,75
14172,57
95556,75
51133,48
11200,60
46659,66
24074,75
48136,65
80359,51
29356,60
19267,46
16942,66
71780,48
78481,61
69516,58
26419,60
81333,42
88351,69
54773,70
61196,69
46859,75
6988,60
53910,63
52892,75
82858,57
15057,49
6387,66
33252,52
5042,60
85334,57
54541,54
20002,50
37962,61
56873,59
4704,72
84361,74
39636,46
65089,48
34365,58
39950,62
70147,75
14416,57
81818,53
10025,61
93845,50
8293,51
61309,43
74684,51
10075,69
15514,60
64164,58
32732,54
59225,65
6582,49
65287,49
70079,50
69327,51
4295,46
59419,64
20678,50
28267,51
16878,42
76253,75
81774,51
10006,46
53773,46
25178,62
98526,50
57130,51
34741,61
35666,62
42195,64
71146,75
55124,63
30445,49
70623,72
51534,47
29995,50
21564,58
33969,51
1986,70
33147,74
17604,57
5293,71
3923,65
65097,60
66252,75
29348,61
44825,59
51038,48
78624,67
61541,67
59164,44
64527,69
51198,51
31377,59
39982,47
43780,54
33317,51
64381,50
26893,54
3971,54
10788,50
28353,50
22,53
39875,43
7159,66
38159,74
98381,43
89368,72
75666,58
55618,68
48001,74
95502,49
77538,58
39855,63
57377,51
4365,51
73470,61
95091,43
79529,74
24599,53
85929,50
95694,44
56727,58
48482,53
86324,44
49008,46
62451,54
24272,64
10253,47
46066,63
91828,55
87943,39
22066,68
76723,63
85279,58
37949,57
28519,45
79763,57
57160,56
89962,43
76816,58
79081,47
22186,58
85974,75
83212,38
50763,55
57610,44
71089,58
49203,53
72602,52
65114,57
78283,38
13140,56
96074,51
30561,76
91696,42
40764,48
65604,54
40467,61
45696,46
96659,54
92213,47
35914,56
82519,57
92027,43
86980,65
66641,70
62210,45
64345,60
67916,56
49423,54
65681,54
77759,48
41395,48
76828,45
98535,47
65107,48
4045,65
14824,75
53222,43
53470,56
33374,55
41771,72
82921,49
96889,55
95517,60
72718,75
21900,70
10469,47
81354,58
95207,48
6729,62
58777,71
57724,58
3436,61
92547,62
91220,65
60318,48
18296,68
25393,57
63059,63
97586,65
85751,68
33241,50
78599,66
57772,55
91760,58
41764,59
53821,72
89511,47
52986,54
11571,48
72555,60
39898,44
20025,73
30299,68
70380,67
79222,45
24015,40
27564,39
35900,71
55347,58
6715,74
33102,42
75723,66
59971,72
89787,59
4874,50
58267,54
33003,47
72355,50
72334,48
7926,64
61181,55
53487,71
48376,52
16844,49
92391,45
76491,45
81979,66
6769,75
46196,47
25434,48
32104,56
77131,40
42724,50
48149,57
5652,49
25335,67
512,56
61089,45
80028,65
94888,59
40510,74
76459,57
67242,43
67455,54
190,64
97079,75
88164,57
50439,61
1726,67
50112,50
15871,58
70889,69
52415,59
98647,67
59792,46
32614,61
42421,60
36987,51
51700,52
228,66
1620,69
51094,50
9087,39
44587,45
57504,75
82425,75
87608,51
80669,40
29433,55
15448,60
10102,49
29207,58
9973,67
28317,62
88330,59
88510,58
58329,75
21847,72
98231,46
38786,43
29375,49
21657,75
42006,75
7525,52
65667,58
31693,48
47471,48
52332,52
31923,57
1644,67
59590,58
93915,64
79655,53
62078,58
94026,53
11766,42
3197,44
75874,60
77664,45
68724,65
93843,62
69444,63
13159,68
7376,65
89428,60
97749,49
83068,47
33255,72
68900,56
39001,55
54946,61
6080,71
32316,48
92128,56
362,48
40814,62
18031,52
14525,47
13903,65
54784,73
69773,75
95247,46
11833,60
67078,59
83072,50
4820,58
40759,57
46610,47
87643,69
57789,47
58883,59
17183,53
92719,47
18317,53
27854,45
23752,40
36497,58
43339,45
19548,39
78470,51
34940,65
17763,46
69944,51
94617,54
31292,65
5801,59
60007,52
76377,65
96840,58
55972,47
30172,56
47283,52
2312,45
86144,66
37405,52
86884,54
21674,32
25163,43
69723,75
73840,52
39221,74
25540,42
62627,52
71592,71
58096,52
864,72
20429,44
19244,73
9925,43
29568,54
27620,49
28775,48
1153,46
75636,59
8420,52
30098,73
67609,67
29496,46
9196,62
16576,46
3085,60
87076,69
31406,60
84094,70
2520,48
65419,63
11026,46
67716,73
50471,71
97245,40
71596,61
87862,54
20980,53
58434,45
37780,52
8054,50
21111,46
74976,71
90433,56
77858,59
47450,53
70494,50
25795,60
55534,51
19425,64
63793,67
70169,55
38257,47
80973,75
39288,44
83598,49
88727,67
32855,47
30993,49
88210,47
52758,61
69599,48
47094,44
31840,53
32072,48
98980,46
86885,43
40420,59
80302,64
15374,43
83175,60
7681,58
34291,54
60666,72
59381,46
14967,62
96598,55
18412,71
65721,52
82135,67
23687,63
180,73
40207,52
38392,45
98388,60
27944,71
26870,70
29965,62
28270,73
4487,66
50919,46
89347,43
98554,33
2436,59
9336,54
96664,75
51644,62
78534,73
16662,57
34105,55
95827,74
30999,52
90380,60
67983,39
6435,49
43279,43
47241,75
21415,65
22533,70
83753,63
768,60
15087,47
46958,63
65623,75
1150,56
71006,55
47489,75
58418,42
14781,54
21001,68
16937,60
57085,57
95432,51
97604,75
7674,53
60230,58
17851,42
92696,55
319,73
62117,61
61075,52
83279,44
51379,75
9113,52
12242,55
49630,52
40130,54
18134,66
42141,59
65229,75
48407,55
70065,67
95914,58
54944,57
11018,52
12061,70
11421,52
7588,55
71213,56
57762,46
48429,51
77944,43
76795,73
40438,70
73791,60
10065,47
64003,66
65420,61
1388,55
4023,55
95402,52
94561,53
1649,68
33755,52
38631,69
91398,74
66296,75
79071,52
48496,51
13060,67
32896,44
81000,46
55488,44
46041,56
39754,54
47126,42
91379,50
10038,46
92694,58
1589,43
86986,73
84552,69
66487,48
30676,49
32786,46
96873,53
78371,48
74235,66
81583,50
4426,68
17011,48
56758,75
75442,67
17021,46
8390,57
59500,66
12475,48
38165,55
39492,62
61083,48
79442,58
17692,62
12387,45
73151,47
38945,52
25121,74
73321,72
74412,59
45705,58
54308,73
28625,63
54332,74
57607,60
69695,49
36658,46
15827,74
61232,52
82421,47
83395,52
33386,53
74583,74
57176,59
93481,48
73079,49
80751,51
77894,61
2459,72
37984,52
2600,49
26745,43
50406,71
64596,52
34038,61
85182,74
74052,60
37555,65
76906,71
88548,57
33364,52
12542,65
48341,44
71914,49
31226,49
64197,42
26117,47
79554,44
73093,46
50508,72
71141,64
74676,64
7002,70
8565,53
21642,72
82673,61
39403,45
89334,42
53573,72
96741,56
87116,71
20776,55
87540,65
12666,48
61241,45
33949,48
44508,51
77625,71
77408,47
12796,51
7649,38
57580,73
71364,48
85501,58
97649,58
2457,53
70916,54
8013,72
20656,61
41038,36
46735,47
94189,75
44345,49
35800,54
87375,71
2891,74
57814,52
14025,60
96130,50
52368,44
98913,49
59124,58
47987,68
54393,60
36591,43
61882,75
31396,54
94554,56
89152,59
3081,45
98287,44
58282,45
27554,57
51719,64
56822,48
64078,47
20684,49
33654,40
3136,46
40378,46
20670,46
27569,48
72162,56
51057,54
85783,61
48103,54
21179,65
62762,75
26557,53
24622,64
60383,66
16218,56
68028,54
61588,44
74695,67
88449,60
44869,75
89050,69
64421,58
96273,58
84125,74
28643,48
11485,62
49728,43
26728,55
5967,42
95589,59
74759,52
96578,60
47280,54
76800,73
43632,51
8298,64
31998,63
54762,64
79424,75
8982,57
30677,51
71434,53
63036,58
55236,27
92526,52
37627,54
46569,70
24313,53
8938,49
51820,61
71690,62
18256,49
54680,49
41172,47
3876,58
19191,56
9827,51
62275,47
91464,75
33766,48
97948,63
56215,46
39678,59
81005,67
59684,53
29165,53
42721,50
46216,62
18859,48
78483,70
85832,49
28511,57
16073,59
75764,73
69340,68
45495,75
38639,74
149,70
11334,75
16579,48
53366,54
8885,52
13275,48
31618,66
86357,46
70529,68
79340,65
57335,65
65146,61
69341,55
72648,50
94802,55
3914,55
20306,54
9622,54
64217,48
64360,47
51832,68
46539,42
59712,73
63447,44
13099,62
38192,66
61357,66
73173,67
6620,56
47577,66
33938,55
19364,49
78611,46
4453,56
56877,55
96828,72
67895,66
49442,60
35827,56
32179,55
30871,52
62319,46
30920,51
28800,48
83200,43
49304,47
92020,52
75511,47
50537,63
44262,46
34504,55
8654,51
14246,48
16634,55
11355,73
16295,75
95618,35
50892,54
50313,60
7861,71
7120,73
1953,66
31321,59
4522,65
42079,71
56098,62
49883,72
61707,73
36003,46
10850,60
82043,50
79911,53
63643,66
88426,57
18648,45
42444,58
35243,56
69698,70
47295,58
2768,50
96796,47
97979,52
19731,55
23308,68
53262,63
92434,72
78662,75
5952,67
63641,57
57030,63
52083,53
94655,74
27116,64
40120,72
38359,63
44193,71
56785,46
67366,75
49928,54
14320,73
50898,62
32632,45
68193,74
71530,69
26431,60
58240,51
79789,75
5758,42
94613,65
38646,69
63637,54
11728,58
77238,48
75203,55
42391,62
28412,56
23496,67
25990,48
8549,55
70577,40
26597,41
49185,47
91121,75
25382,65
7531,70
3986,47
32831,59
91752,45
10273,61
71721,57
83987,50
8171,45
22213,53
9958,58
8924,52
31970,70
21960,41
79936,50
55833,57
20386,75
47690,47
68104,49
1017,50
75249,64
56845,54
60435,52
18358,51
74840,48
44618,61
2939,73
35627,73
80420,71
64022,51
53701,74
12693,63
85342,66
16793,39
49333,65
53294,55
58827,49
88576,50
67699,54
47422,54
51048,74
67067,44
98228,49
53475,53
41802,55
16092,70
16230,37
23792,47
93878,54
48293,50
94280,75
19268,67
81855,41
52166,59
75614,50
46758,68
55190,75
25680,58
82457,57
42854,73
36876,51
50182,65
93164,47
74795,55
37608,47
95097,50
10480,53
10117,50
27973,42
50649,50
74035,68
41476,67
26813,57
76510,75
65173,69
76701,65
98244,62
14171,74
17396,49
24627,53
40088,60
71384,41
86581,40
26906,35
11686,71
12867,46
60248,46
38885,44
59607,48
53569,49
22430,46
97131,44
11300,57
86653,51
74198,46
66100,69
65862,47
84969,53
32508,50
48395,71
96355,72
17678,68
7418,44
68711,50
2746,55
28184,47
30680,40
26760,53
2062,48
63618,55
30250,53
96444,37
75853,42
83872,47
59700,65
13882,66
17566,55
69346,45
51397,56
21281,42
82868,44
7691,72
46109,53
14667,75
7705,45
29941,54
61609,42
7768,48
63674,50
29740,53
98686,75
38232,44
87002,62
44700,38
51074,61
51200,44
16480,65
43238,57
79070,62
64781,54
25669,64
38109,58
34709,42
75947,49
35542,44
43220,49
20685,54
37904,53
72160,63
30918,49
57539,49
44620,59
58646,61
24194,60
69998,57
76274,71
73773,52
6133,48
58527,55
154,50
49057,62
9498,37
19866,75
41271,53
16301,70
94629,47
58220,68
43815,72
44410,43
89505,55
43037,45
56579,55
55445,43
30835,75
78235,46
5532,58
52727,52
49805,51
62165,63
91489,53
84716,43
27803,56
42012,51
65258,62
85021,56
31626,46
55936,63
43627,54
72168,69
43264,73
18093,52
26456,57
61128,44
84784,53
32301,58
52411,54
68080,70
93594,56
13567,46
47130,55
30936,57
10792,62
61209,45
60226,48
5090,55
88478,44
67227,71
38439,50
85801,43
19606,71
50863,53
76941,45
42105,55
17525,46
18820,52
93182,75
22681,61
16609,66
47917,46
17449,38
63598,52
3491,52
88621,48
34120,71
47099,73
74964,64
37848,48
97588,50
34061,46
40950,61
985,46
4179,57
25961,67
89676,44
71921,44
77021,42
57933,54
93834,48
53369,55
89879,50
87121,49
67955,55
94100,71
11805,38
9947,68
1671,70
80531,51
72927,45
32592,48
73080,57
61183,75
82388,48
15375,44
68432,52
58579,60
23701,53
38978,48
17037,54
1894,56
91265,69
66096,57
58141,58
15007,75
40661,59
1666,66
18929,48
81377,51
31266,71
29272,63
21865,44
46323,62
59445,49
62588,63
53218,40
7842,60
57594,46
26588,54
82630,52
45446,62
57892,62
3651,51
19785,46
97244,39
57489,75
80015,49
82873,49
46770,49
73073,47
30491,43
85700,55
47317,46
90839,68
19817,56
5317,66
89956,53
98518,54
519,51
84189,64
18582,47
61165,58
93673,50
90703,61
57598,57
74848,45
82907,47
53872,59
24638,37
51640,45
46393,42
50032,52
41003,52
67315,74
6788,65
25828,73
32056,54
36454,67
38906,62
65833,45
55800,44
58146,64
96834,56
75994,44
67231,53
12166,54
92426,48
58533,59
23923,49
77428,52
30146,55
407,55
35705,66
84445,54
44846,54
66556,53
70464,47
49978,51
82850,69
10724,59
46780,43
55243,64
68847,39
66663,51
29853,46
79039,50
78005,49
65206,72
57315,43
14002,43
40852,47
61975,70
65749,46
6589,68
57297,52
29888,58
70177,60
54416,47
57592,59
25604,59
80949,53
72868,62
21239,50
74117,74
38725,59
2729,51
9344,41
88882,61
66804,52
70066,49
16821,53
98106,45
22457,43
45980,63
89061,57
19129,51
881,73
58051,65
67447,61
5548,51
81459,70
13659,70
33635,62
68213,58
79012,70
62662,50
22541,74
71562,43
59702,52
77968,43
98186,55
67395,46
70339,72
20412,73
77299,71
23095,68
90811,51
78172,68
17124,62
4006,53
67714,52
18841,52
3572,44
40575,55
40795,60
62912,44
14405,49
34331,46
22379,60
90270,61
76221,46
15995,72
37460,71
53721,53
25998,61
62279,60
5793,46
48273,48
59759,42
50493,42
24309,72
25206,42
68706,44
21570,68
40927,57
76954,57
62894,65
85828,44
46401,54
14165,64
90925,45
89761,59
14024,49
82608,55
35398,63
33782,51
83264,46
56805,48
93037,38
28226,57
78220,54
97291,47
31397,70
46423,51
70157,43
36388,43
25015,49
24231,47
28445,54
80188,53
321,71
55452,60
2265,48
35663,75
65464,63
91871,71
71939,46
26951,64
75654,60
58700,45
49754,64
3844,47
84842,47
60095,56
21461,68
15477,54
28512,62
29132,62
31922,56
70985,60
15024,56
71186,47
13167,66
56189,73
9609,69
31006,68
22904,47
91197,50
96940,44
53781,51
70931,75
48517,53
48733,75
91346,38
3758,75
12300,50
50680,57
27614,42
1082,49
88702,60
77739,56
16358,71
57791,63
15281,50
5133,46
55956,65
21131,68
62346,75
29557,60
43204,55
5727,63
21788,52
69225,70
38372,34
6751,58
15716,54
51376,47
33622,69
8827,49
33075,52
97269,44
42753,52
54971,54
85512,62
81074,48
70125,41
47213,56
50563,53
26221,75
56954,47
91923,66
22863,47
24410,70
80865,65
15570,72
4960,49
65160,67
86685,58
37383,66
16949,59
56309,68
5744,47
37133,65
1470,46
50386,61
31432,61
43974,75
39742,51
95632,56
92499,47
18357,42
94274,46
51462,60
15026,56
37679,49
43674,74
28071,49
91972,52
5436,44
65610,75
55272,49
80276,42
54118,45
50350,73
85130,45
16632,70
74464,49
22734,58
2678,43
78682,57
60725,43
61829,43
84436,55
80846,50
58877,45
5512,46
65954,69
75574,51
14876,59
21333,42
25280,38
93129,48
3223,55
60293,45
59203,71
55925,59
79069,68
45998,46
54081,56
66634,48
58353,54
96088,75
6576,44
4861,64
9458,46
39679,49
35595,43
19999,54
38711,47
60073,49
28812,53
67,61
78015,75
72200,49
4815,66
28079,59
92507,61
21187,70
36268,53
10966,66
58763,39
10950,50
32959,73
38269,61
25359,71
42818,71
28112,57
89240,62
496,59
2696,65
4992,54
46193,44
28852,53
5288,52
26973,55
10057,59
62605,47
75973,56
28315,65
43899,62
33960,66
54196,48
91896,69
24360,49
74625,53
40384,71
45163,49
96912,42
14625,73
6630,70
50477,52
13744,50
92535,66
85954,63
90858,55
44034,64
78403,64
92796,68
73795,47
36774,45
15530,51
1716,53
94084,73
10684,46
16767,58
89772,46
55159,73
6720,58
23886,48
64268,45
18484,51
8500,52
73704,55
56893,52
2410,72
61596,51
49021,49
64920,64
57330,46
12682,66
18716,47
88921,72
52407,55
79083,67
14506,54
15365,72
25610,69
18853,59
47045,45
66985,57
83446,75
68525,75
80287,49
56985,53
8948,44
36431,50
17433,60
73032,41
34834,54
29289,71
97468,63
53522,48
33350,53
17799,54
48232,54
54032,48
652,62
6406,68
30814,57
67845,74
51295,42
98452,55
18168,48
10250,44
71313,50
27493,43
72392,55
81803,44
84304,39
31555,53
49462,43
18963,43
68449,75
88225,75
77410,68
7228,61
19892,75
70237,62
51375,44
65955,48
8830,43
15517,68
26077,45
80152,60
17208,55
81976,64
37703,61
95973,53
3736,51
44623,62
79986,47
12180,53
17769,75
12739,65
50522,60
93465,54
37355,59
71638,57
47676,74
25253,48
62519,53
10192,53
64771,43
28249,56
85949,60
1535,52
74836,54
96775,60
94386,75
22061,75
68494,75
74006,54
3591,62
90547,59
25933,53
73320,66
11086,57
7522,36
54841,38
25448,65
93448,52
75028,59
22147,56
77218,50
97221,65
71211,42
23282,75
55862,68
9328,64
86303,54
29450,59
89877,71
6785,51
2481,55
51331,49
5203,41
19978,69
47337,51
61318,63
85002,72
80659,49
53850,46
77243,59
51924,72
25138,50
47825,46
70112,55
71654,43
14085,43
47767,59
75518,75
70715,67
30427,69
57913,42
15522,54
19199,71
20718,58
36657,57
33397,68
16431,58
12398,51
45585,75
51527,57
40419,68
84752,53
676,51
3326,61
41198,54
71616,42
35335,65
19467,62
59491,58
82336,72
77981,42
75230,51
53873,69
30370,46
58097,62
17594,68
22261,56
4840,62
88974,56
30192,57
38360,46
63094,55
77930,55
97909,65
14478,48
53273,41
67682,40
63508,50
97453,49
39729,49
40495,61
26408,63
38712,73
43073,46
41649,66
14214,61
66206,47
53979,42
26712,66
10979,58
32359,44
31066,58
56743,50
60428,69
67258,45
63495,62
61785,73
27563,42
50802,45
84422,40
84438,56
54602,58
95714,46
62317,75
90056,43
54552,62
26550,76
24148,49
72114,62
60620,64
13273,71
65534,36
26986,70
59214,56
47226,48
48755,54
17370,62
77541,45
95899,52
78820,73
24499,75
78404,46
46215,49
57593,67
86925,52
58754,74
96788,53
73476,66
72096,52
66281,57
44654,51
67542,71
16150,66
82410,48
39346,48
19860,62
63252,68
11694,61
11569,57
65842,57
43730,59
5984,62
14462,52
1064,66
30790,63
9442,54
27008,41
71030,66
98097,57
8586,45
47645,63
64508,60
51591,68
6702,47
7728,45
18239,50
31945,53
3702,74
52547,61
50260,52
83203,60
34374,44
1494,45
3894,41
10938,46
3220,55
7961,70
39259,36
44557,27
15592,54
71884,75
51186,63
76784,43
31937,50
61657,57
84320,73
7566,46
79584,56
59755,60
53935,44
79778,55
36883,51
61379,74
32525,53
54745,44
17292,42
19539,75
57278,41
20925,45
60585,50
65891,50
32452,67
79220,62
44940,61
74294,53
29590,51
40200,46
37273,75
22220,52
10960,42
57068,75
83652,47
89318,73
45780,49
62900,75
82516,48
98133,59
65904,66
6758,49
85426,47
39614,73
39646,64
23746,56
72498,58
63143,49
24011,49
597,66
27406,65
4554,50
49741,56
92458,39
49434,71
30248,49
40528,67
40263,72
41600,43
75639,53
45321,63
19597,65
14498,58
45657,63
9521,47
2507,50
21038,59
77418,50
32176,74
90679,72
13782,53
62674,46
10810,51
6141,62
24528,48
50576,60
84227,61
73065,68
47715,66
13733,63
98733,58
91571,56
91038,62
58390,60
64893,51
5573,75
24898,64
1565,47
69606,62
19092,54
48610,74
57662,63
7802,48
53038,48
17675,53
82939,45
24901,62
26190,42
58388,42
92944,63
32731,75
21748,63
82117,45
49803,74
51650,48
34685,66
37840,55
97976,52
1593,47
66737,54
94035,50
64436,63
17896,42
26112,58
56609,60
76287,58
76472,56
2274,46
74956,50
43923,43
24433,69
7611,49
80195,55
22767,55
71717,48
8887,64
43049,42
16408,75
59499,43
57710,58
44085,43
28989,39
6344,72
48043,73
38745,75
93088,43
37347,50
29142,52
18476,51
38606,53
67529,65
20358,57
1056,58
48988,57
53905,57
653,68
44149,45
19883,40
8120,45
40959,54
60099,58
13388,75
14272,61
57190,51
90762,53
27757,50
14189,43
65579,46
13611,52
90569,66
75646,70
35907,44
93873,68
59687,44
73743,60
4761,53
4503,57
35846,43
69719,51
20808,52
12506,74
54310,43
86524,64
45894,60
50333,64
4515,63
8230,54
37330,46
85229,54
75479,51
14858,47
97612,69
32742,52
25852,61
82924,46
97571,56
57087,57
8548,46
42157,50
19761,62
30303,48
60595,62
88022,73
26310,39
66031,58
65879,75
54048,35
46752,48
33151,73
41899,57
66475,55
96293,70
74579,41
95801,53
16015,43
53114,65
31770,73
330,49
42694,63
72654,49
23787,51
14382,49
25954,50
34750,52
64803,50
83181,51
4282,58
29372,65
68547,49
71052,74
11233,62
70805,45
49481,54
16239,67
58817,63
92888,57
24311,62
11897,63
56090,46
32294,50
88767,52
37506,56
6875,46
37145,50
17215,61
48588,45
71138,62
31561,60
62769,52
23889,58
20404,52
2279,63
58560,60
60369,63
